Country Name,Number of maternal deaths (2011),"Mortality rate, female child (per 1,000 female children age one)(2011)",Maternal leave benefits (% of wages paid in covered period)(2011),Pregnant women receiving prenatal care (%)(2011),Contraceptive prevalence (% of women ages 15-49)(2011),Met need for contraception (% of married women ages 15-49)(2011),"Mortality rate, infant (per 1,000 live births)(2011)",US Aid Amount(2011),US Aid Amount(2012)
Afghanistan,Null,Null,Null,47.9,21.2,Null,72.7,63570091,75316875
Albania,Null,Null,Null,Null,Null,Null,15.6,609920,890672
Algeria,Null,Null,Null,Null,Null,Null,17.8,Null,Null
American Samoa,Null,Null,Null,Null,Null,Null,Null,Null,Null
Andorra,Null,Null,Null,Null,Null,Null,2.7,Null,Null
Angola,Null,Null,Null,Null,Null,Null,102.2,Null,315000
Antigua and Barbuda,Null,Null,Null,Null,Null,Null,9.5,Null,Null
Arab World,Null,Null,Null,Null,Null,Null,31.02238252,Null,Null
Argentina,Null,Null,Null,Null,Null,Null,13,Null,Null
Armenia,Null,Null,Null,Null,Null,Null,15.4,1782839,1155826
Aruba,Null,Null,Null,Null,Null,Null,Null,Null,Null
Australia,Null,Null,Null,Null,Null,Null,4.1,Null,Null
Austria,Null,Null,Null,Null,Null,Null,3.4,Null,Null
Azerbaijan,Null,Null,Null,Null,Null,Null,32,497908,1709494
"Bahamas, The",Null,Null,Null,Null,Null,Null,14.1,Null,Null
Bahrain,Null,Null,Null,Null,Null,Null,8.4,Null,Null
Bangladesh,Null,Null,Null,54.6,61.2,Null,35.2,10967468,16704685
Barbados,Null,Null,Null,Null,Null,Null,17.3,Null,Null
Belarus,Null,Null,Null,Null,Null,Null,4.3,Null,Null
Belgium,Null,Null,Null,Null,Null,Null,3.4,Null,Null
Belize,Null,Null,Null,Null,Null,Null,16.1,Null,Null
Benin,Null,Null,Null,Null,Null,Null,60.4,4267728,2995708
Bermuda,Null,Null,Null,Null,Null,Null,Null,Null,Null
Bhutan,Null,Null,Null,Null,Null,Null,36.9,Null,Null
Bolivia,Null,Null,Null,Null,Null,Null,34,4632750,2435580
Bosnia and Herzegovina,Null,Null,Null,Null,Null,Null,6,Null,Null
Botswana,Null,Null,Null,Null,Null,Null,42.9,Null,Null
Brazil,Null,Null,Null,Null,Null,Null,13.6,Null,Null
Brunei Darussalam,Null,Null,Null,Null,Null,Null,6.8,Null,Null
Bulgaria,Null,Null,Null,Null,Null,Null,10.9,Null,Null
Burkina Faso,Null,Null,Null,Null,Null,Null,67.7,Null,Null
Burundi,Null,Null,Null,Null,Null,Null,68.9,2065580,1831855
Cambodia,Null,Null,Null,Null,Null,Null,35.5,8216420,9355050
Cameroon,Null,Null,Null,84.7,23.4,Null,63,Null,Null
Canada,Null,Null,Null,Null,Null,Null,4.7,Null,Null
Cape Verde,Null,Null,Null,Null,Null,Null,19.5,Null,Null
Caribbean (developing only),Null,Null,Null,Null,Null,Null,33.53081686,Null,Null
Caribbean small states,Null,Null,Null,Null,Null,Null,17.82248061,Null,Null
Cayman Islands,Null,Null,Null,Null,Null,Null,Null,Null,Null
Central Africa (developing only),Null,Null,Null,Null,Null,Null,93.99714819,Null,Null
Central African Republic,Null,Null,Null,Null,Null,Null,92.8,Null,Null
Central America (developing only),Null,Null,Null,Null,Null,Null,16.76062455,Null,Null
Central Asia (developing only),Null,Null,Null,Null,Null,Null,33.11634924,Null,Null
Chad,Null,Null,Null,Null,Null,Null,91.3,Null,Null
Channel Islands,Null,Null,Null,Null,Null,Null,Null,Null,Null
Chile,Null,Null,Null,Null,Null,Null,7.9,Null,Null
China,Null,Null,Null,93.7,Null,Null,12.9,Null,Null
Colombia,Null,Null,Null,Null,Null,Null,15.6,Null,Null
Comoros,Null,Null,Null,Null,Null,Null,59.3,Null,Null
Democratic Republic of Congo,Null,Null,Null,Null,Null,Null,102.2,13232888,10581004
"Congo, Rep.",Null,Null,Null,Null,Null,Null,63.9,Null,Null
Costa Rica,Null,Null,Null,Null,Null,Null,8.8,Null,Null
